public class nanoxml.XMLElement extends java.lang.Object
  minor version: 3
  major version: 45
  Constant pool:
const #1 = class	#288;	//  java/util/Hashtable
const #424 = NameAndType	#177:#485;//  "<init>":(Ljava/lang/String;ILjava/lang/String;)V
const #425 = Asciz	Attribute \";
const #426 = Asciz	\" does not contain a valid ;
const #427 = Asciz	value (\";
const #428 = Asciz	Unexpected end of data reached;
const #429 = Asciz	Syntax error while parsing ;
const #430 = Asciz	Expected: ;
const #431 = Asciz	Unknown or invalid entity: &;
const #432 = Asciz	;;
const #433 = Asciz	java/lang/Object;
const #434 = Asciz	keys;
const #435 = Asciz	java/util/Enumeration;
const #436 = Asciz	nextElement;
const #437 = Asciz	()Ljava/lang/Object;;
const #438 = Asciz	get;
const #439 = Asciz	(Ljava/lang/Object;)Ljava/lang/Object;;
const #440 = Asciz	toCharArray;
const #441 = Asciz	()[C;
const #442 = Asciz	put;
const #443 = Asciz	(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;;
const #444 = Asciz	hasMoreElements;
const #445 = Asciz	()Z;
const #446 = Asciz	addElement;
const #447 = Asciz	(Ljava/lang/Object;)V;
const #448 = Asciz	toUpperCase;
const #449 = Asciz	(I)Ljava/lang/String;;
const #450 = Asciz	(D)Ljava/lang/String;;
const #451 = Asciz	size;
const #452 = Asciz	elements;
const #453 = Asciz	clone;
const #454 = Asciz	parseInt;
const #455 = Asciz	valueOf;
const #456 = Asciz	(Ljava/lang/String;)Ljava/lang/Integer;;
const #457 = Asciz	intValue;
const #458 = Asciz	(Ljava/lang/String;)Ljava/lang/Double;;
const #459 = Asciz	doubleValue;
const #460 = Asciz	()D;
const #461 = Asciz	equals;
const #462 = Asciz	(Ljava/lang/Object;)Z;
const #463 = Asciz	substring;
const #464 = Asciz	(II)Ljava/lang/String;;
const #465 = Asciz	removeElement;
const #466 = Asciz	remove;
const #467 = Asciz	(Ljava/io/OutputStream;)V;
const #468 = Asciz	flush;
const #469 = Asciz	toByteArray;
const #470 = Asciz	()[B;
const #471 = Asciz	([B)V;
const #472 = Asciz	java/io/Writer;
const #473 = Asciz	isEmpty;
const #474 = Asciz	length;
const #475 = Asciz	charAt;
const #476 = Asciz	(I)C;
const #477 = Asciz	append;
const #478 = Asciz	(C)Ljava/lang/StringBuffer;;
const #479 = Asciz	java/io/Reader;
const #480 = Asciz	read;
const #481 = Asciz	setLength;
const #482 = Asciz	trim;
const #483 = Asciz	([C)Ljava/lang/StringBuffer;;
const #484 = Asciz	(Ljava/lang/String;)Ljava/lang/StringBuffer;;
const #485 = Asciz	(Ljava/lang/String;ILjava/lang/String;)V;

{
static final long serialVersionUID;
  Constant value: long 6685035139346394777l
public static final int NANOXML_MAJOR_VERSION;
  Constant value: int 2
public static final int NANOXML_MINOR_VERSION;
  Constant value: int 2
public nanoxml.XMLElement();
  Code:
   Stack=5, Locals=1, Args_size=1
   0:	aload_0
   1:	new	#1; //class java/util/Hashtable
   4:	dup
   5:	invokespecial	#2; //Method java/util/Hashtable."<init>":()V
   8:	iconst_0
   9:	iconst_1
   10:	iconst_1
   11:	invokespecial	#3; //Method "<init>":(Ljava/util/Hashtable;ZZZ)V
   14:	return

public nanoxml.XMLElement(java.util.Hashtable);
  Code:
   Stack=5, Locals=2, Args_size=2
   0:	aload_0
   1:	aload_1
   2:	iconst_0
   3:	iconst_1
   4:	iconst_1
   5:	invokespecial	#3; //Method "<init>":(Ljava/util/Hashtable;ZZZ)V
   8:	return

public nanoxml.XMLElement(boolean);
  Code:
   Stack=5, Locals=2, Args_size=2
   0:	aload_0
   1:	new	#1; //class java/util/Hashtable
   4:	dup
   5:	invokespecial	#2; //Method java/util/Hashtable."<init>":()V
   8:	iload_1
   9:	iconst_1
   10:	iconst_1
   11:	invokespecial	#3; //Method "<init>":(Ljava/util/Hashtable;ZZZ)V
   14:	return

public nanoxml.XMLElement(java.util.Hashtable, boolean);
  Code:
   Stack=5, Locals=3, Args_size=3
   0:	aload_0
   1:	aload_1
   2:	iload_2
   3:	iconst_1
   4:	iconst_1
   5:	invokespecial	#3; //Method "<init>":(Ljava/util/Hashtable;ZZZ)V
   8:	return

public nanoxml.XMLElement(java.util.Hashtable, boolean, boolean);
  Code:
   Stack=5, Locals=4, Args_size=4
   0:	aload_0
   1:	aload_1
   2:	iload_2
   3:	iconst_1
   4:	iload_3
   5:	invokespecial	#3; //Method "<init>":(Ljava/util/Hashtable;ZZZ)V
   8:	return

protected nanoxml.XMLElement(java.util.Hashtable, boolean, boolean, boolean);
  Code:
   Stack=6, Locals=8, Args_size=5
   0:	aload_0
   1:	invokespecial	#4; //Method java/lang/Object."<init>":()V
   4:	aload_0
   5:	iload_2
   6:	putfield	#5; //Field ignoreWhitespace:Z
   9:	aload_0
   10:	iload	4
   12:	putfield	#6; //Field ignoreCase:Z
   15:	aload_0
   16:	aconst_null
   17:	putfield	#7; //Field name:Ljava/lang/String;
   20:	aload_0
   21:	ldc	#8; //String 
   23:	putfield	#9; //Field contents:Ljava/lang/String;
   26:	aload_0
   27:	new	#1; //class java/util/Hashtable
   30:	dup
   31:	invokespecial	#2; //Method java/util/Hashtable."<init>":()V
   34:	putfield	#10; //Field attributes:Ljava/util/Hashtable;
   37:	aload_0
   38:	new	#11; //class java/util/Vector
   41:	dup
   42:	invokespecial	#12; //Method java/util/Vector."<init>":()V
   45:	putfield	#13; //Field children:Ljava/util/Vector;
   48:	aload_0
   49:	aload_1
   50:	putfield	#14; //Field entities:Ljava/util/Hashtable;
   53:	aload_0
   54:	iconst_0
   55:	putfield	#15; //Field lineNr:I
   58:	aload_0
   59:	getfield	#14; //Field entities:Ljava/util/Hashtable;
   62:	invokevirtual	#16; //Method java/util/Hashtable.keys:()Ljava/util/Enumeration;
   65:	astore	5
   67:	goto	120
   70:	aload	5
   72:	invokeinterface	#17,  1; //InterfaceMethod java/util/Enumeration.nextElement:()Ljava/lang/Object;
   77:	astore	6
   79:	aload_0
   80:	getfield	#14; //Field entities:Ljava/util/Hashtable;
   83:	aload	6
   85:	invokevirtual	#18; //Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   88:	astore	7
   90:	aload	7
   92:	instanceof	#19; //class java/lang/String
   95:	ifeq	120
   98:	aload	7
   100:	checkcast	#19; //class java/lang/String
   103:	invokevirtual	#20; //Method java/lang/String.toCharArray:()[C
   106:	astore	7
   108:	aload_0
   109:	getfield	#14; //Field entities:Ljava/util/Hashtable;
   112:	aload	6
   114:	aload	7
   116:	invokevirtual	#21; //Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   119:	pop
   120:	aload	5
   122:	invokeinterface	#22,  1; //InterfaceMethod java/util/Enumeration.hasMoreElements:()Z
   127:	ifne	70
   130:	iload_3
   131:	ifeq	224
   134:	aload_0
   135:	getfield	#14; //Field entities:Ljava/util/Hashtable;
   138:	ldc	#23; //String amp
   140:	iconst_1
   141:	newarray char
   143:	dup
   144:	iconst_0
   145:	bipush	38
   147:	castore
   148:	invokevirtual	#21; //Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   151:	pop
   152:	aload_0
   153:	getfield	#14; //Field entities:Ljava/util/Hashtable;
   156:	ldc	#24; //String quot
   158:	iconst_1
   159:	newarray char
   161:	dup
   162:	iconst_0
   163:	bipush	34
   165:	castore
   166:	invokevirtual	#21; //Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   169:	pop
   170:	aload_0
   171:	getfield	#14; //Field entities:Ljava/util/Hashtable;
   174:	ldc	#25; //String apos
   176:	iconst_1
   177:	newarray char
   179:	dup
   180:	iconst_0
   181:	bipush	39
   183:	castore
   184:	invokevirtual	#21; //Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   187:	pop
   188:	aload_0
   189:	getfield	#14; //Field entities:Ljava/util/Hashtable;
   192:	ldc	#26; //String lt
   194:	iconst_1
   195:	newarray char
   197:	dup
   198:	iconst_0
   199:	bipush	60
   201:	castore
   202:	invokevirtual	#21; //Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   205:	pop
   206:	aload_0
   207:	getfield	#14; //Field entities:Ljava/util/Hashtable;
   210:	ldc	#27; //String gt
   212:	iconst_1
   213:	newarray char
   215:	dup
   216:	iconst_0
   217:	bipush	62
   219:	castore
   220:	invokevirtual	#21; //Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   223:	pop
   224:	return

public void addChild(nanoxml.XMLElement);
  Code:
   Stack=2, Locals=2, Args_size=2
   0:	aload_0
   1:	getfield	#13; //Field children:Ljava/util/Vector;
   4:	aload_1
   5:	invokevirtual	#28; //Method java/util/Vector.addElement:(Ljava/lang/Object;)V
   8:	return

public void setAttribute(java.lang.String, java.lang.Object);
  Code:
   Stack=3, Locals=3, Args_size=3
   0:	aload_0
   1:	getfield	#6; //Field ignoreCase:Z
   4:	ifeq	12
   7:	aload_1
   8:	invokevirtual	#29; //Method java/lang/String.toUpperCase:()Ljava/lang/String;
   11:	astore_1
   12:	aload_0
   13:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   16:	aload_1
   17:	aload_2
   18:	invokevirtual	#30; //Method java/lang/Object.toString:()Ljava/lang/String;
   21:	invokevirtual	#21; //Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   24:	pop
   25:	return

public void addProperty(java.lang.String, java.lang.Object);
  Code:
   Stack=3, Locals=3, Args_size=3
   0:	aload_0
   1:	aload_1
   2:	aload_2
   3:	invokevirtual	#31; //Method setAttribute:(Ljava/lang/String;Ljava/lang/Object;)V
   6:	return
  Deprecated: true

public void setIntAttribute(java.lang.String, int);
  Code:
   Stack=3, Locals=3, Args_size=3
   0:	aload_0
   1:	getfield	#6; //Field ignoreCase:Z
   4:	ifeq	12
   7:	aload_1
   8:	invokevirtual	#29; //Method java/lang/String.toUpperCase:()Ljava/lang/String;
   11:	astore_1
   12:	aload_0
   13:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   16:	aload_1
   17:	iload_2
   18:	invokestatic	#32; //Method java/lang/Integer.toString:(I)Ljava/lang/String;
   21:	invokevirtual	#21; //Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   24:	pop
   25:	return

public void addProperty(java.lang.String, int);
  Code:
   Stack=3, Locals=3, Args_size=3
   0:	aload_0
   1:	aload_1
   2:	iload_2
   3:	invokevirtual	#33; //Method setIntAttribute:(Ljava/lang/String;I)V
   6:	return
  Deprecated: true

public void setDoubleAttribute(java.lang.String, double);
  Code:
   Stack=4, Locals=4, Args_size=3
   0:	aload_0
   1:	getfield	#6; //Field ignoreCase:Z
   4:	ifeq	12
   7:	aload_1
   8:	invokevirtual	#29; //Method java/lang/String.toUpperCase:()Ljava/lang/String;
   11:	astore_1
   12:	aload_0
   13:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   16:	aload_1
   17:	dload_2
   18:	invokestatic	#34; //Method java/lang/Double.toString:(D)Ljava/lang/String;
   21:	invokevirtual	#21; //Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   24:	pop
   25:	return

public void addProperty(java.lang.String, double);
  Code:
   Stack=4, Locals=4, Args_size=3
   0:	aload_0
   1:	aload_1
   2:	dload_2
   3:	invokevirtual	#35; //Method setDoubleAttribute:(Ljava/lang/String;D)V
   6:	return
  Deprecated: true

public int countChildren();
  Code:
   Stack=1, Locals=1, Args_size=1
   0:	aload_0
   1:	getfield	#13; //Field children:Ljava/util/Vector;
   4:	invokevirtual	#36; //Method java/util/Vector.size:()I
   7:	ireturn

public java.util.Enumeration enumerateAttributeNames();
  Code:
   Stack=1, Locals=1, Args_size=1
   0:	aload_0
   1:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   4:	invokevirtual	#16; //Method java/util/Hashtable.keys:()Ljava/util/Enumeration;
   7:	areturn

public java.util.Enumeration enumeratePropertyNames();
  Code:
   Stack=1, Locals=1, Args_size=1
   0:	aload_0
   1:	invokevirtual	#37; //Method enumerateAttributeNames:()Ljava/util/Enumeration;
   4:	areturn
  Deprecated: true

public java.util.Enumeration enumerateChildren();
  Code:
   Stack=1, Locals=1, Args_size=1
   0:	aload_0
   1:	getfield	#13; //Field children:Ljava/util/Vector;
   4:	invokevirtual	#38; //Method java/util/Vector.elements:()Ljava/util/Enumeration;
   7:	areturn

public java.util.Vector getChildren();
  Code:
   Stack=1, Locals=2, Args_size=1
   0:	aload_0
   1:	getfield	#13; //Field children:Ljava/util/Vector;
   4:	invokevirtual	#39; //Method java/util/Vector.clone:()Ljava/lang/Object;
   7:	checkcast	#11; //class java/util/Vector
   10:	areturn
   11:	astore_1
   12:	aconst_null
   13:	areturn
  Exception table:
   from   to  target type
     0    11    11   Class java/lang/Exception


public java.lang.String getContents();
  Code:
   Stack=1, Locals=1, Args_size=1
   0:	aload_0
   1:	invokevirtual	#41; //Method getContent:()Ljava/lang/String;
   4:	areturn
  Deprecated: true

public java.lang.String getContent();
  Code:
   Stack=1, Locals=1, Args_size=1
   0:	aload_0
   1:	getfield	#9; //Field contents:Ljava/lang/String;
   4:	areturn

public int getLineNr();
  Code:
   Stack=1, Locals=1, Args_size=1
   0:	aload_0
   1:	getfield	#15; //Field lineNr:I
   4:	ireturn

public java.lang.Object getAttribute(java.lang.String);
  Code:
   Stack=3, Locals=2, Args_size=2
   0:	aload_0
   1:	aload_1
   2:	aconst_null
   3:	invokevirtual	#42; //Method getAttribute:(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;
   6:	areturn

public java.lang.Object getAttribute(java.lang.String, java.lang.Object);
  Code:
   Stack=2, Locals=4, Args_size=3
   0:	aload_0
   1:	getfield	#6; //Field ignoreCase:Z
   4:	ifeq	12
   7:	aload_1
   8:	invokevirtual	#29; //Method java/lang/String.toUpperCase:()Ljava/lang/String;
   11:	astore_1
   12:	aload_0
   13:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   16:	aload_1
   17:	invokevirtual	#18; //Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   20:	astore_3
   21:	aload_3
   22:	ifnonnull	27
   25:	aload_2
   26:	astore_3
   27:	aload_3
   28:	areturn

public java.lang.Object getAttribute(java.lang.String, java.util.Hashtable, java.lang.String, boolean);
  Code:
   Stack=3, Locals=7, Args_size=5
   0:	aload_0
   1:	getfield	#6; //Field ignoreCase:Z
   4:	ifeq	12
   7:	aload_1
   8:	invokevirtual	#29; //Method java/lang/String.toUpperCase:()Ljava/lang/String;
   11:	astore_1
   12:	aload_0
   13:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   16:	aload_1
   17:	invokevirtual	#18; //Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   20:	astore	5
   22:	aload	5
   24:	ifnonnull	30
   27:	aload_3
   28:	astore	5
   30:	aload_2
   31:	aload	5
   33:	invokevirtual	#18; //Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   36:	astore	6
   38:	aload	6
   40:	ifnonnull	66
   43:	iload	4
   45:	ifeq	55
   48:	aload	5
   50:	astore	6
   52:	goto	66
   55:	aload_0
   56:	aload_1
   57:	aload	5
   59:	checkcast	#19; //class java/lang/String
   62:	invokevirtual	#43; //Method invalidValue:(Ljava/lang/String;Ljava/lang/String;)Lnanoxml/XMLParseException;
   65:	athrow
   66:	aload	6
   68:	areturn

public java.lang.String getStringAttribute(java.lang.String);
  Code:
   Stack=3, Locals=2, Args_size=2
   0:	aload_0
   1:	aload_1
   2:	aconst_null
   3:	invokevirtual	#44; //Method getStringAttribute:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
   6:	areturn

public java.lang.String getStringAttribute(java.lang.String, java.lang.String);
  Code:
   Stack=3, Locals=3, Args_size=3
   0:	aload_0
   1:	aload_1
   2:	aload_2
   3:	invokevirtual	#42; //Method getAttribute:(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;
   6:	checkcast	#19; //class java/lang/String
   9:	areturn

public java.lang.String getStringAttribute(java.lang.String, java.util.Hashtable, java.lang.String, boolean);
  Code:
   Stack=5, Locals=5, Args_size=5
   0:	aload_0
   1:	aload_1
   2:	aload_2
   3:	aload_3
   4:	iload	4
   6:	invokevirtual	#45; //Method getAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)Ljava/lang/Object;
   9:	checkcast	#19; //class java/lang/String
   12:	areturn

public int getIntAttribute(java.lang.String);
  Code:
   Stack=3, Locals=2, Args_size=2
   0:	aload_0
   1:	aload_1
   2:	iconst_0
   3:	invokevirtual	#46; //Method getIntAttribute:(Ljava/lang/String;I)I
   6:	ireturn

public int getIntAttribute(java.lang.String, int);
  Code:
   Stack=3, Locals=5, Args_size=3
   0:	aload_0
   1:	getfield	#6; //Field ignoreCase:Z
   4:	ifeq	12
   7:	aload_1
   8:	invokevirtual	#29; //Method java/lang/String.toUpperCase:()Ljava/lang/String;
   11:	astore_1
   12:	aload_0
   13:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   16:	aload_1
   17:	invokevirtual	#18; //Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   20:	checkcast	#19; //class java/lang/String
   23:	astore_3
   24:	aload_3
   25:	ifnonnull	30
   28:	iload_2
   29:	ireturn
   30:	aload_3
   31:	invokestatic	#47; //Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
   34:	ireturn
   35:	astore	4
   37:	aload_0
   38:	aload_1
   39:	aload_3
   40:	invokevirtual	#43; //Method invalidValue:(Ljava/lang/String;Ljava/lang/String;)Lnanoxml/XMLParseException;
   43:	athrow
  Exception table:
   from   to  target type
    30    35    35   Class java/lang/NumberFormatException


public int getIntAttribute(java.lang.String, java.util.Hashtable, java.lang.String, boolean);
  Code:
   Stack=3, Locals=8, Args_size=5
   0:	aload_0
   1:	getfield	#6; //Field ignoreCase:Z
   4:	ifeq	12
   7:	aload_1
   8:	invokevirtual	#29; //Method java/lang/String.toUpperCase:()Ljava/lang/String;
   11:	astore_1
   12:	aload_0
   13:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   16:	aload_1
   17:	invokevirtual	#18; //Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   20:	astore	5
   22:	aload	5
   24:	ifnonnull	30
   27:	aload_3
   28:	astore	5
   30:	aload_2
   31:	aload	5
   33:	invokevirtual	#18; //Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   36:	checkcast	#49; //class java/lang/Integer
   39:	astore	6
   41:	goto	52
   44:	astore	7
   46:	aload_0
   47:	aload_1
   48:	invokevirtual	#51; //Method invalidValueSet:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   51:	athrow
   52:	aload	6
   54:	ifnonnull	99
   57:	iload	4
   59:	ifne	73
   62:	aload_0
   63:	aload_1
   64:	aload	5
   66:	checkcast	#19; //class java/lang/String
   69:	invokevirtual	#43; //Method invalidValue:(Ljava/lang/String;Ljava/lang/String;)Lnanoxml/XMLParseException;
   72:	athrow
   73:	aload	5
   75:	checkcast	#19; //class java/lang/String
   78:	invokestatic	#52; //Method java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
   81:	astore	6
   83:	goto	99
   86:	astore	7
   88:	aload_0
   89:	aload_1
   90:	aload	5
   92:	checkcast	#19; //class java/lang/String
   95:	invokevirtual	#43; //Method invalidValue:(Ljava/lang/String;Ljava/lang/String;)Lnanoxml/XMLParseException;
   98:	athrow
   99:	aload	6
   101:	invokevirtual	#53; //Method java/lang/Integer.intValue:()I
   104:	ireturn
  Exception table:
   from   to  target type
    30    41    44   Class java/lang/ClassCastException

    73    83    86   Class java/lang/NumberFormatException


public double getDoubleAttribute(java.lang.String);
  Code:
   Stack=4, Locals=2, Args_size=2
   0:	aload_0
   1:	aload_1
   2:	dconst_0
   3:	invokevirtual	#54; //Method getDoubleAttribute:(Ljava/lang/String;D)D
   6:	dreturn

public double getDoubleAttribute(java.lang.String, double);
  Code:
   Stack=3, Locals=6, Args_size=3
   0:	aload_0
   1:	getfield	#6; //Field ignoreCase:Z
   4:	ifeq	12
   7:	aload_1
   8:	invokevirtual	#29; //Method java/lang/String.toUpperCase:()Ljava/lang/String;
   11:	astore_1
   12:	aload_0
   13:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   16:	aload_1
   17:	invokevirtual	#18; //Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   20:	checkcast	#19; //class java/lang/String
   23:	astore	4
   25:	aload	4
   27:	ifnonnull	32
   30:	dload_2
   31:	dreturn
   32:	aload	4
   34:	invokestatic	#55; //Method java/lang/Double.valueOf:(Ljava/lang/String;)Ljava/lang/Double;
   37:	invokevirtual	#56; //Method java/lang/Double.doubleValue:()D
   40:	dreturn
   41:	astore	5
   43:	aload_0
   44:	aload_1
   45:	aload	4
   47:	invokevirtual	#43; //Method invalidValue:(Ljava/lang/String;Ljava/lang/String;)Lnanoxml/XMLParseException;
   50:	athrow
  Exception table:
   from   to  target type
    32    41    41   Class java/lang/NumberFormatException


public double getDoubleAttribute(java.lang.String, java.util.Hashtable, java.lang.String, boolean);
  Code:
   Stack=3, Locals=8, Args_size=5
   0:	aload_0
   1:	getfield	#6; //Field ignoreCase:Z
   4:	ifeq	12
   7:	aload_1
   8:	invokevirtual	#29; //Method java/lang/String.toUpperCase:()Ljava/lang/String;
   11:	astore_1
   12:	aload_0
   13:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   16:	aload_1
   17:	invokevirtual	#18; //Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   20:	astore	5
   22:	aload	5
   24:	ifnonnull	30
   27:	aload_3
   28:	astore	5
   30:	aload_2
   31:	aload	5
   33:	invokevirtual	#18; //Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   36:	checkcast	#57; //class java/lang/Double
   39:	astore	6
   41:	goto	52
   44:	astore	7
   46:	aload_0
   47:	aload_1
   48:	invokevirtual	#51; //Method invalidValueSet:(Ljava/lang/String;)Lnanoxml/XMLParseException;
   51:	athrow
   52:	aload	6
   54:	ifnonnull	99
   57:	iload	4
   59:	ifne	73
   62:	aload_0
   63:	aload_1
   64:	aload	5
   66:	checkcast	#19; //class java/lang/String
   69:	invokevirtual	#43; //Method invalidValue:(Ljava/lang/String;Ljava/lang/String;)Lnanoxml/XMLParseException;
   72:	athrow
   73:	aload	5
   75:	checkcast	#19; //class java/lang/String
   78:	invokestatic	#55; //Method java/lang/Double.valueOf:(Ljava/lang/String;)Ljava/lang/Double;
   81:	astore	6
   83:	goto	99
   86:	astore	7
   88:	aload_0
   89:	aload_1
   90:	aload	5
   92:	checkcast	#19; //class java/lang/String
   95:	invokevirtual	#43; //Method invalidValue:(Ljava/lang/String;Ljava/lang/String;)Lnanoxml/XMLParseException;
   98:	athrow
   99:	aload	6
   101:	invokevirtual	#56; //Method java/lang/Double.doubleValue:()D
   104:	dreturn
  Exception table:
   from   to  target type
    30    41    44   Class java/lang/ClassCastException

    73    83    86   Class java/lang/NumberFormatException


public boolean getBooleanAttribute(java.lang.String, java.lang.String, java.lang.String, boolean);
  Code:
   Stack=3, Locals=6, Args_size=5
   0:	aload_0
   1:	getfield	#6; //Field ignoreCase:Z
   4:	ifeq	12
   7:	aload_1
   8:	invokevirtual	#29; //Method java/lang/String.toUpperCase:()Ljava/lang/String;
   11:	astore_1
   12:	aload_0
   13:	getfield	#10; //Field attributes:Ljava/util/Hashtable;
   16:	aload_1
   17:	invokevirtual	#18; //Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   20:	astore	5
   22:	aload	5
   24:	ifnonnull	30
   27:	iload	4
   29:	ireturn
   30:	aload	5
   32:	aload_2
   33:	invokevirtual	#58; //Method java/lang/Object.equals:(Ljava/lang/Object;)Z
   36:	ifeq	41
   39:	iconst_1
   40:	ireturn
   41:	aload	5
   43:	aload_3
   44:	invokevirtual	#58; //Method java/lang/Object.equals:(Ljava/lang/Object;)Z
   47:	ifeq	52
   50:	iconst_0
   51:	ireturn
   52:	aload_0
   53:	aload_1
   54:	aload	5
   56:	checkcast	#19; //class java/lang/String
   59:	invokevirtual	#43; //Method invalidValue:(Ljava/lang/String;Ljava/lang/String;)Lnanoxml/XMLParseException;
   62:	athrow

public int getIntProperty(java.lang.String, java.util.Hashtable, java.lang.String);
  Code:
   Stack=5, Locals=4, Args_size=4
   0:	aload_0
   1:	aload_1
   2:	aload_2
   3:	aload_3
   4:	iconst_0
   5:	invokevirtual	#59; //Method getIntAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)I
   8:	ireturn
  Deprecated: true

public java.lang.String getProperty(java.lang.String);
  Code:
   Stack=2, Locals=2, Args_size=2
   0:	aload_0
   1:	aload_1
   2:	invokevirtual	#60; //Method getStringAttribute:(Ljava/lang/String;)Ljava/lang/String;
   5:	areturn
  Deprecated: true

public java.lang.String getProperty(java.lang.String, java.lang.String);
  Code:
   Stack=3, Locals=3, Args_size=3
   0:	aload_0
   1:	aload_1
   2:	aload_2
   3:	invokevirtual	#44; //Method getStringAttribute:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
   6:	areturn
  Deprecated: true

public int getProperty(java.lang.String, int);
  Code:
   Stack=3, Locals=3, Args_size=3
   0:	aload_0
   1:	aload_1
   2:	iload_2
   3:	invokevirtual	#46; //Method getIntAttribute:(Ljava/lang/String;I)I
   6:	ireturn
  Deprecated: true

public double getProperty(java.lang.String, double);
  Code:
   Stack=4, Locals=4, Args_size=3
   0:	aload_0
   1:	aload_1
   2:	dload_2
   3:	invokevirtual	#54; //Method getDoubleAttribute:(Ljava/lang/String;D)D
   6:	dreturn
  Deprecated: true

public boolean getProperty(java.lang.String, java.lang.String, java.lang.String, boolean);
  Code:
   Stack=5, Locals=5, Args_size=5
   0:	aload_0
   1:	aload_1
   2:	aload_2
   3:	aload_3
   4:	iload	4
   6:	invokevirtual	#61; //Method getBooleanAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)Z
   9:	ireturn
  Deprecated: true

public java.lang.Object getProperty(java.lang.String, java.util.Hashtable, java.lang.String);
  Code:
   Stack=5, Locals=4, Args_size=4
   0:	aload_0
   1:	aload_1
   2:	aload_2
   3:	aload_3
   4:	iconst_0
   5:	invokevirtual	#45; //Method getAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)Ljava/lang/Object;
   8:	areturn
  Deprecated: true

public java.lang.String getStringProperty(java.lang.String, java.util.Hashtable, java.lang.String);
  Code:
   Stack=5, Locals=4, Args_size=4
   0:	aload_0
   1:	aload_1
   2:	aload_2
   3:	aload_3
   4:	iconst_0
   5:	invokevirtual	#62; //Method getStringAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)Ljava/lang/String;
   8:	areturn
  Deprecated: true

public int getSpecialIntProperty(java.lang.String, java.util.Hashtable, java.lang.String);
  Code:
   Stack=5, Locals=4, Args_size=4
   0:	aload_0
   1:	aload_1
   2:	aload_2
   3:	aload_3
   4:	iconst_1
   5:	invokevirtual	#59; //Method getIntAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)I
   8:	ireturn
  Deprecated: true

