Compiled from "ArrayUtils.java"
public class org.apache.commons.lang.ArrayUtils extends java.lang.Object
  SourceFile: "ArrayUtils.java"
  minor version: 3
  major version: 45
  Constant pool:
const #1 = int	2147483647;
const #343 = Asciz	(Ljava/lang/String;)Ljava/lang/Class;;
const #344 = Asciz	(Ljava/lang/String;)Ljava/lang/StringBuffer;;
const #345 = Asciz	(Ljava/lang/String;)V;
const #346 = Asciz	(S)V;
const #347 = Asciz	(Z)V;
const #348 = Asciz	([B)V;
const #349 = Asciz	([B)Z;
const #350 = Asciz	([B)[B;
const #351 = Asciz	([B)[Ljava/lang/Byte;;
const #352 = Asciz	([BB)I;
const #353 = Asciz	([BB)Z;
const #354 = Asciz	([BB)[B;
const #355 = Asciz	([BBI)I;
const #356 = Asciz	([BI)[B;
const #357 = Asciz	([BIB)[B;
const #358 = Asciz	([BII)[B;
const #359 = Asciz	([B[B)Z;
const #360 = Asciz	([B[B)[B;
const #361 = Asciz	([C)V;
const #362 = Asciz	([C)Z;
const #363 = Asciz	([C)[C;
const #364 = Asciz	([CC)I;
const #365 = Asciz	([CC)Z;
const #366 = Asciz	([CC)[C;
const #367 = Asciz	([CCI)I;
const #368 = Asciz	([CI)[C;
const #369 = Asciz	([CIC)[C;
const #370 = Asciz	([CII)[C;
const #371 = Asciz	([C[C)Z;
const #372 = Asciz	([C[C)[C;
const #373 = Asciz	([D)V;
const #374 = Asciz	([D)Z;
const #375 = Asciz	([D)[D;
const #376 = Asciz	([D)[Ljava/lang/Double;;
const #377 = Asciz	([DD)I;
const #378 = Asciz	([DD)Z;
const #379 = Asciz	([DD)[D;
const #380 = Asciz	([DDD)I;
const #381 = Asciz	([DDD)Z;
const #382 = Asciz	([DDI)I;
const #383 = Asciz	([DDID)I;
const #384 = Asciz	([DI)[D;
const #385 = Asciz	([DID)[D;
const #386 = Asciz	([DII)[D;
const #387 = Asciz	([D[D)Z;
const #388 = Asciz	([D[D)[D;
const #389 = Asciz	([F)V;
const #390 = Asciz	([F)Z;
const #391 = Asciz	([F)[F;
const #392 = Asciz	([F)[Ljava/lang/Float;;
const #393 = Asciz	([FF)I;
const #394 = Asciz	([FF)Z;
const #395 = Asciz	([FF)[F;
const #396 = Asciz	([FFI)I;
const #397 = Asciz	([FI)[F;
const #398 = Asciz	([FIF)[F;
const #399 = Asciz	([FII)[F;
const #400 = Asciz	([F[F)Z;
const #401 = Asciz	([F[F)[F;
const #402 = Asciz	([I)V;
const #403 = Asciz	([I)Z;
const #404 = Asciz	([I)[I;
const #405 = Asciz	([I)[Ljava/lang/Integer;;
const #406 = Asciz	([II)I;
const #407 = Asciz	([II)Z;
const #408 = Asciz	([II)[I;
const #409 = Asciz	([III)I;
const #410 = Asciz	([III)[I;
const #411 = Asciz	([I[I)Z;
const #412 = Asciz	([I[I)[I;
const #413 = Asciz	([J)V;
const #414 = Asciz	([J)Z;
const #415 = Asciz	([J)[J;
const #416 = Asciz	([J)[Ljava/lang/Long;;
const #417 = Asciz	([JI)[J;
const #418 = Asciz	([JII)[J;
const #419 = Asciz	([JIJ)[J;
const #420 = Asciz	([JJ)I;
const #421 = Asciz	([JJ)Z;
const #422 = Asciz	([JJ)[J;
const #423 = Asciz	([JJI)I;
const #424 = Asciz	([J[J)Z;
const #425 = Asciz	([J[J)[J;
const #426 = Asciz	([Ljava/lang/Boolean;)[Z;
const #427 = Asciz	([Ljava/lang/Boolean;Z)[Z;
const #428 = Asciz	([Ljava/lang/Byte;)[B;
const #429 = Asciz	([Ljava/lang/Byte;B)[B;
const #430 = Asciz	([Ljava/lang/Double;)[D;
const #431 = Asciz	([Ljava/lang/Double;D)[D;
const #432 = Asciz	([Ljava/lang/Float;)[F;
const #433 = Asciz	([Ljava/lang/Float;F)[F;
const #434 = Asciz	([Ljava/lang/Integer;)[I;
const #435 = Asciz	([Ljava/lang/Integer;I)[I;
const #436 = Asciz	([Ljava/lang/Long;)[J;
const #437 = Asciz	([Ljava/lang/Long;J)[J;
const #438 = Asciz	([Ljava/lang/Object;)Ljava/util/Map;;
const #439 = Asciz	([Ljava/lang/Object;)V;
const #440 = Asciz	([Ljava/lang/Object;)Z;
const #441 = Asciz	([Ljava/lang/Object;)[Ljava/lang/Object;;
const #442 = Asciz	([Ljava/lang/Object;I)[Ljava/lang/Object;;
const #443 = Asciz	([Ljava/lang/Object;II)[Ljava/lang/Object;;
const #444 = Asciz	([Ljava/lang/Object;ILjava/lang/Object;)[Ljava/lang/Object;;
const #445 = Asciz	([Ljava/lang/Object;Ljava/lang/Object;)I;
const #446 = Asciz	([Ljava/lang/Object;Ljava/lang/Object;)Z;
const #447 = Asciz	([Ljava/lang/Object;Ljava/lang/Object;)[Ljava/lang/Object;;
const #448 = Asciz	([Ljava/lang/Object;Ljava/lang/Object;I)I;
const #449 = Asciz	([Ljava/lang/Object;[Ljava/lang/Object;)Z;
const #450 = Asciz	([Ljava/lang/Object;[Ljava/lang/Object;)[Ljava/lang/Object;;
const #451 = Asciz	([Ljava/lang/Short;)[S;
const #452 = Asciz	([Ljava/lang/Short;S)[S;
const #453 = Asciz	([S)V;
const #454 = Asciz	([S)Z;
const #455 = Asciz	([S)[Ljava/lang/Short;;
const #456 = Asciz	([S)[S;
const #457 = Asciz	([SI)[S;
const #458 = Asciz	([SII)[S;
const #459 = Asciz	([SIS)[S;
const #460 = Asciz	([SS)I;
const #461 = Asciz	([SS)Z;
const #462 = Asciz	([SS)[S;
const #463 = Asciz	([SSI)I;
const #464 = Asciz	([S[S)Z;
const #465 = Asciz	([S[S)[S;
const #466 = Asciz	([Z)V;
const #467 = Asciz	([Z)Z;
const #468 = Asciz	([Z)[Ljava/lang/Boolean;;
const #469 = Asciz	([Z)[Z;
const #470 = Asciz	([ZI)[Z;
const #471 = Asciz	([ZII)[Z;
const #472 = Asciz	([ZIZ)[Z;
const #473 = Asciz	([ZZ)I;
const #474 = Asciz	([ZZ)Z;
const #475 = Asciz	([ZZ)[Z;
const #476 = Asciz	([ZZI)I;
const #477 = Asciz	([Z[Z)Z;
const #478 = Asciz	([Z[Z)[Z;
const #479 = Asciz	, ';
const #480 = Asciz	, Length: ;
const #481 = Asciz	, Length: 0;
const #482 = Asciz	<clinit>;
const #483 = Asciz	<init>;
const #484 = Asciz	Array element ;
const #485 = Asciz	ArrayUtils.java;
const #486 = Asciz	B;
const #487 = Asciz	C;
const #488 = Asciz	Code;
const #489 = Asciz	D;
const #490 = Asciz	EMPTY_BOOLEAN_ARRAY;
const #491 = Asciz	EMPTY_BOOLEAN_OBJECT_ARRAY;
const #492 = Asciz	EMPTY_BYTE_ARRAY;
const #493 = Asciz	EMPTY_BYTE_OBJECT_ARRAY;
const #494 = Asciz	EMPTY_CHARACTER_OBJECT_ARRAY;
const #495 = Asciz	EMPTY_CHAR_ARRAY;
const #496 = Asciz	EMPTY_CLASS_ARRAY;
const #497 = Asciz	EMPTY_DOUBLE_ARRAY;
const #498 = Asciz	EMPTY_DOUBLE_OBJECT_ARRAY;
const #499 = Asciz	EMPTY_FLOAT_ARRAY;
const #500 = Asciz	EMPTY_FLOAT_OBJECT_ARRAY;
const #501 = Asciz	EMPTY_INTEGER_OBJECT_ARRAY;
const #502 = Asciz	EMPTY_INT_ARRAY;
const #503 = Asciz	EMPTY_LONG_ARRAY;
const #504 = Asciz	EMPTY_LONG_OBJECT_ARRAY;
const #505 = Asciz	EMPTY_OBJECT_ARRAY;
const #506 = Asciz	EMPTY_SHORT_ARRAY;
const #507 = Asciz	EMPTY_SHORT_OBJECT_ARRAY;
const #508 = Asciz	EMPTY_STRING_ARRAY;
const #509 = Asciz	F;
const #510 = Asciz	FALSE;
const #511 = Asciz	I;
const #512 = Asciz	Index: ;
const #513 = Asciz	J;
const #514 = Asciz	LineNumberTable;
const #515 = Asciz	Ljava/lang/Boolean;;
const #516 = Asciz	Ljava/lang/Byte;;
const #517 = Asciz	Ljava/lang/Class;;
const #518 = Asciz	Ljava/lang/ClassNotFoundException;;
const #519 = Asciz	Ljava/lang/Double;;
const #520 = Asciz	Ljava/lang/Float;;
const #521 = Asciz	Ljava/lang/Integer;;
const #522 = Asciz	Ljava/lang/Long;;
const #523 = Asciz	Ljava/lang/Object;;
const #524 = Asciz	Ljava/lang/Short;;
const #525 = Asciz	Ljava/lang/String;;
const #526 = Asciz	Ljava/util/Map$Entry;;
const #527 = Asciz	Ljava/util/Map;;
const #528 = Asciz	LocalVariableTable;
const #529 = Asciz	Lorg/apache/commons/lang/ArrayUtils;;
const #530 = Asciz	Lorg/apache/commons/lang/builder/ToStringStyle;;
const #531 = Asciz	S;
const #532 = Asciz	SIMPLE_STYLE;
const #533 = Asciz	SourceFile;
const #534 = Asciz	Synthetic;
const #535 = Asciz	TRUE;
const #536 = Asciz	TYPE;
const #537 = Asciz	The Array must not be null;
const #538 = Asciz	Z;
const #539 = Asciz	[B;
const #540 = Asciz	[C;
const #541 = Asciz	[D;
const #542 = Asciz	[F;
const #543 = Asciz	[I;
const #544 = Asciz	[J;
const #545 = Asciz	[Ljava/lang/Boolean;;
const #546 = Asciz	[Ljava/lang/Byte;;
const #547 = Asciz	[Ljava/lang/Character;;
const #548 = Asciz	[Ljava/lang/Class;;
const #549 = Asciz	[Ljava/lang/Double;;
const #550 = Asciz	[Ljava/lang/Float;;
const #551 = Asciz	[Ljava/lang/Integer;;
const #552 = Asciz	[Ljava/lang/Long;;
const #553 = Asciz	[Ljava/lang/Object;;
const #554 = Asciz	[Ljava/lang/Short;;
const #555 = Asciz	[Ljava/lang/String;;
const #556 = Asciz	[S;
const #557 = Asciz	[Z;
const #558 = Asciz	add;
const #559 = Asciz	addAll;
const #560 = Asciz	append;
const #561 = Asciz	array;
const #562 = Asciz	array1;
const #563 = Asciz	array2;
const #564 = Asciz	arrayLength;
const #565 = Asciz	arraycopy;
const #566 = Asciz	b;
const #567 = Asciz	booleanValue;
const #568 = Asciz	byteValue;
const #569 = Asciz	class$;
const #570 = Asciz	class$java$lang$Object;
const #571 = Asciz	clone;
const #572 = Asciz	clss;
const #573 = Asciz	contains;
const #574 = Asciz	copyArrayGrow1;
const #575 = Asciz	doubleValue;
const #576 = Asciz	element;
const #577 = Asciz	endIndexExclusive;
const #578 = Asciz	entry;
const #579 = Asciz	equals;
const #580 = Asciz	floatValue;
const #581 = Asciz	forName;
const #582 = Asciz	getClass;
const #583 = Asciz	getComponentType;
const #584 = Asciz	getKey;
const #585 = Asciz	getLength;
const #586 = Asciz	getMessage;
const #587 = Asciz	getName;
const #588 = Asciz	getValue;
const #589 = Asciz	hashCode;
const #590 = Asciz	i;
const #591 = Asciz	index;
const #592 = Asciz	indexOf;
const #593 = Asciz	intValue;
const #594 = Asciz	isEmpty;
const #595 = Asciz	isEquals;
const #596 = Asciz	isSameLength;
const #597 = Asciz	isSameType;
const #598 = Asciz	j;
const #599 = Asciz	java.lang.Object;
const #600 = Asciz	java/lang/Boolean;
const #601 = Asciz	java/lang/Byte;
const #602 = Asciz	java/lang/Character;
const #603 = Asciz	java/lang/Class;
const #604 = Asciz	java/lang/ClassNotFoundException;
const #605 = Asciz	java/lang/Double;
const #606 = Asciz	java/lang/Float;
const #607 = Asciz	java/lang/IllegalArgumentException;
const #608 = Asciz	java/lang/IndexOutOfBoundsException;
const #609 = Asciz	java/lang/Integer;
const #610 = Asciz	java/lang/Long;
const #611 = Asciz	java/lang/NoClassDefFoundError;
const #612 = Asciz	java/lang/Object;
const #613 = Asciz	java/lang/Short;
const #614 = Asciz	java/lang/String;
const #615 = Asciz	java/lang/StringBuffer;
const #616 = Asciz	java/lang/System;
const #617 = Asciz	java/lang/Throwable;
const #618 = Asciz	java/lang/reflect/Array;
const #619 = Asciz	java/util/HashMap;
const #620 = Asciz	java/util/Map;
const #621 = Asciz	java/util/Map$Entry;
const #622 = Asciz	joinedArray;
const #623 = Asciz	lastIndexOf;
const #624 = Asciz	length;
const #625 = Asciz	longValue;
const #626 = Asciz	map;
const #627 = Asciz	max;
const #628 = Asciz	min;
const #629 = Asciz	newArray;
const #630 = Asciz	newArrayComponentType;
const #631 = Asciz	newInstance;
const #632 = Asciz	newSize;
const #633 = Asciz	object;
const #634 = Asciz	objectToFind;
const #635 = Asciz	org/apache/commons/lang/ArrayUtils;
const #636 = Asciz	org/apache/commons/lang/builder/EqualsBuilder;
const #637 = Asciz	org/apache/commons/lang/builder/HashCodeBuilder;
const #638 = Asciz	org/apache/commons/lang/builder/ToStringBuilder;
const #639 = Asciz	org/apache/commons/lang/builder/ToStringStyle;
const #640 = Asciz	put;
const #641 = Asciz	remove;
const #642 = Asciz	removeElement;
const #643 = Asciz	result;
const #644 = Asciz	reverse;
const #645 = Asciz	set;
const #646 = Asciz	shortValue;
const #647 = Asciz	startIndex;
const #648 = Asciz	startIndexInclusive;
const #649 = Asciz	stringIfNull;
const #650 = Asciz	subarray;
const #651 = Asciz	this;
const #652 = Asciz	tmp;
const #653 = Asciz	toHashCode;
const #654 = Asciz	toMap;
const #655 = Asciz	toObject;
const #656 = Asciz	toPrimitive;
const #657 = Asciz	toString;
const #658 = Asciz	tolerance;
const #659 = Asciz	type;
const #660 = Asciz	valueForNull;
const #661 = Asciz	valueToFind;
const #662 = Asciz	{};

{
public static final java.lang.Object[] EMPTY_OBJECT_ARRAY;

public static final java.lang.Class[] EMPTY_CLASS_ARRAY;

public static final java.lang.String[] EMPTY_STRING_ARRAY;

public static final long[] EMPTY_LONG_ARRAY;

public static final java.lang.Long[] EMPTY_LONG_OBJECT_ARRAY;

public static final int[] EMPTY_INT_ARRAY;

public static final java.lang.Integer[] EMPTY_INTEGER_OBJECT_ARRAY;

public static final short[] EMPTY_SHORT_ARRAY;

public static final java.lang.Short[] EMPTY_SHORT_OBJECT_ARRAY;

public static final byte[] EMPTY_BYTE_ARRAY;

public static final java.lang.Byte[] EMPTY_BYTE_OBJECT_ARRAY;

public static final double[] EMPTY_DOUBLE_ARRAY;

public static final java.lang.Double[] EMPTY_DOUBLE_OBJECT_ARRAY;

public static final float[] EMPTY_FLOAT_ARRAY;

public static final java.lang.Float[] EMPTY_FLOAT_OBJECT_ARRAY;

public static final boolean[] EMPTY_BOOLEAN_ARRAY;

public static final java.lang.Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY;

public static final char[] EMPTY_CHAR_ARRAY;

public static final java.lang.Character[] EMPTY_CHARACTER_OBJECT_ARRAY;

static java.lang.Class class$java$lang$Object;
  Synthetic: true

static {};
  Code:
   Stack=1, Locals=0, Args_size=0
   0:	iconst_0
   1:	anewarray	#33; //class java/lang/Object
   4:	putstatic	#80; //Field EMPTY_OBJECT_ARRAY:[Ljava/lang/Object;
   7:	iconst_0
   8:	anewarray	#24; //class java/lang/Class
   11:	putstatic	#71; //Field EMPTY_CLASS_ARRAY:[Ljava/lang/Class;
   14:	iconst_0
   15:	anewarray	#35; //class java/lang/String
   18:	putstatic	#83; //Field EMPTY_STRING_ARRAY:[Ljava/lang/String;
   21:	iconst_0
   22:	newarray long
   24:	putstatic	#78; //Field EMPTY_LONG_ARRAY:[J
   27:	iconst_0
   28:	anewarray	#31; //class java/lang/Long
   31:	putstatic	#79; //Field EMPTY_LONG_OBJECT_ARRAY:[Ljava/lang/Long;
   34:	iconst_0
   35:	newarray int
   37:	putstatic	#77; //Field EMPTY_INT_ARRAY:[I
   40:	iconst_0
   41:	anewarray	#30; //class java/lang/Integer
   44:	putstatic	#76; //Field EMPTY_INTEGER_OBJECT_ARRAY:[Ljava/lang/Integer;
   47:	iconst_0
   48:	newarray short
   50:	putstatic	#81; //Field EMPTY_SHORT_ARRAY:[S
   53:	iconst_0
   54:	anewarray	#34; //class java/lang/Short
   57:	putstatic	#82; //Field EMPTY_SHORT_OBJECT_ARRAY:[Ljava/lang/Short;
   60:	iconst_0
   61:	newarray byte
   63:	putstatic	#67; //Field EMPTY_BYTE_ARRAY:[B
   66:	iconst_0
   67:	anewarray	#22; //class java/lang/Byte
   70:	putstatic	#68; //Field EMPTY_BYTE_OBJECT_ARRAY:[Ljava/lang/Byte;
   73:	iconst_0
   74:	newarray double
   76:	putstatic	#72; //Field EMPTY_DOUBLE_ARRAY:[D
   79:	iconst_0
   80:	anewarray	#26; //class java/lang/Double
   83:	putstatic	#73; //Field EMPTY_DOUBLE_OBJECT_ARRAY:[Ljava/lang/Double;
   86:	iconst_0
   87:	newarray float
   89:	putstatic	#74; //Field EMPTY_FLOAT_ARRAY:[F
   92:	iconst_0
   93:	anewarray	#27; //class java/lang/Float
   96:	putstatic	#75; //Field EMPTY_FLOAT_OBJECT_ARRAY:[Ljava/lang/Float;
   99:	iconst_0
   100:	newarray boolean
   102:	putstatic	#65; //Field EMPTY_BOOLEAN_ARRAY:[Z
   105:	iconst_0
   106:	anewarray	#21; //class java/lang/Boolean
   109:	putstatic	#66; //Field EMPTY_BOOLEAN_OBJECT_ARRAY:[Ljava/lang/Boolean;
   112:	iconst_0
   113:	newarray char
   115:	putstatic	#70; //Field EMPTY_CHAR_ARRAY:[C
   118:	iconst_0
   119:	anewarray	#23; //class java/lang/Character
   122:	putstatic	#69; //Field EMPTY_CHARACTER_OBJECT_ARRAY:[Ljava/lang/Character;
   125:	return
  LineNumberTable: 
   line 54: 0
   line 58: 7
   line 62: 14
   line 66: 21
   line 70: 27
   line 74: 34
   line 78: 40
   line 82: 47
   line 86: 53
   line 90: 60
   line 94: 66
   line 98: 73
   line 102: 79
   line 106: 86
   line 110: 92
   line 114: 99
   line 118: 105
   line 122: 112
   line 126: 118
   line 49: 125



public org.apache.commons.lang.ArrayUtils();
  Code:
   Stack=1, Locals=1, Args_size=1
   0:	aload_0
   1:	invokespecial	#48; //Method java/lang/Object."<init>":()V
   4:	return
  LineNumberTable: 
   line 135: 0

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      5      0    this       Lorg/apache/commons/lang/ArrayUtils;


public static byte[] add(byte[], byte);
  Code:
   Stack=3, Locals=3, Args_size=2
   0:	aload_0
   1:	getstatic	#88; //Field java/lang/Byte.TYPE:Ljava/lang/Class;
   4:	invokestatic	#117; //Method copyArrayGrow1:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
   7:	checkcast	#12; //class "[B"
   10:	astore_2
   11:	aload_2
   12:	aload_2
   13:	arraylength
   14:	iconst_1
   15:	isub
   16:	iload_1
   17:	bastore
   18:	aload_2
   19:	areturn
  LineNumberTable: 
   line 3209: 0
   line 3210: 11
   line 3211: 18

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      20      0    array       [B
   0      20      1    element       B
   11      9      2    newArray       [B


public static byte[] add(byte[], int, byte);
  Code:
   Stack=5, Locals=3, Args_size=3
   0:	aload_0
   1:	iload_1
   2:	new	#22; //class java/lang/Byte
   5:	dup
   6:	iload_2
   7:	invokespecial	#51; //Method java/lang/Byte."<init>":(B)V
   10:	getstatic	#88; //Field java/lang/Byte.TYPE:Ljava/lang/Class;
   13:	invokestatic	#95; //Method add:(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
   16:	checkcast	#12; //class "[B"
   19:	areturn
  LineNumberTable: 
   line 3528: 0

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      20      0    array       [B
   0      20      1    index       I
   0      20      2    element       B


public static char[] add(char[], char);
  Code:
   Stack=3, Locals=3, Args_size=2
   0:	aload_0
   1:	getstatic	#89; //Field java/lang/Character.TYPE:Ljava/lang/Class;
   4:	invokestatic	#117; //Method copyArrayGrow1:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
   7:	checkcast	#13; //class "[C"
   10:	astore_2
   11:	aload_2
   12:	aload_2
   13:	arraylength
   14:	iconst_1
   15:	isub
   16:	iload_1
   17:	castore
   18:	aload_2
   19:	areturn
  LineNumberTable: 
   line 3236: 0
   line 3237: 11
   line 3238: 18

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      20      0    array       [C
   0      20      1    element       C
   11      9      2    newArray       [C


public static char[] add(char[], int, char);
  Code:
   Stack=5, Locals=3, Args_size=3
   0:	aload_0
   1:	iload_1
   2:	new	#23; //class java/lang/Character
   5:	dup
   6:	iload_2
   7:	invokespecial	#52; //Method java/lang/Character."<init>":(C)V
   10:	getstatic	#89; //Field java/lang/Character.TYPE:Ljava/lang/Class;
   13:	invokestatic	#95; //Method add:(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
   16:	checkcast	#13; //class "[C"
   19:	areturn
  LineNumberTable: 
   line 3497: 0

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      20      0    array       [C
   0      20      1    index       I
   0      20      2    element       C


public static double[] add(double[], double);
  Code:
   Stack=4, Locals=4, Args_size=2
   0:	aload_0
   1:	getstatic	#90; //Field java/lang/Double.TYPE:Ljava/lang/Class;
   4:	invokestatic	#117; //Method copyArrayGrow1:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
   7:	checkcast	#14; //class "[D"
   10:	astore_3
   11:	aload_3
   12:	aload_3
   13:	arraylength
   14:	iconst_1
   15:	isub
   16:	dload_1
   17:	dastore
   18:	aload_3
   19:	areturn
  LineNumberTable: 
   line 3263: 0
   line 3264: 11
   line 3265: 18

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      20      0    array       [D
   0      20      1    element       D
   11      9      3    newArray       [D


public static double[] add(double[], int, double);
  Code:
   Stack=6, Locals=4, Args_size=3
   0:	aload_0
   1:	iload_1
   2:	new	#26; //class java/lang/Double
   5:	dup
   6:	dload_2
   7:	invokespecial	#53; //Method java/lang/Double."<init>":(D)V
   10:	getstatic	#90; //Field java/lang/Double.TYPE:Ljava/lang/Class;
   13:	invokestatic	#95; //Method add:(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
   16:	checkcast	#14; //class "[D"
   19:	areturn
  LineNumberTable: 
   line 3683: 0

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      20      0    array       [D
   0      20      1    index       I
   0      20      2    element       D


public static float[] add(float[], float);
  Code:
   Stack=3, Locals=3, Args_size=2
   0:	aload_0
   1:	getstatic	#91; //Field java/lang/Float.TYPE:Ljava/lang/Class;
   4:	invokestatic	#117; //Method copyArrayGrow1:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
   7:	checkcast	#15; //class "[F"
   10:	astore_2
   11:	aload_2
   12:	aload_2
   13:	arraylength
   14:	iconst_1
   15:	isub
   16:	fload_1
   17:	fastore
   18:	aload_2
   19:	areturn
  LineNumberTable: 
   line 3290: 0
   line 3291: 11
   line 3292: 18

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      20      0    array       [F
   0      20      1    element       F
   11      9      2    newArray       [F


public static float[] add(float[], int, float);
  Code:
   Stack=5, Locals=3, Args_size=3
   0:	aload_0
   1:	iload_1
   2:	new	#27; //class java/lang/Float
   5:	dup
   6:	fload_2
   7:	invokespecial	#54; //Method java/lang/Float."<init>":(F)V
   10:	getstatic	#91; //Field java/lang/Float.TYPE:Ljava/lang/Class;
   13:	invokestatic	#95; //Method add:(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
   16:	checkcast	#15; //class "[F"
   19:	areturn
  LineNumberTable: 
   line 3652: 0

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      20      0    array       [F
   0      20      1    index       I
   0      20      2    element       F


public static int[] add(int[], int);
  Code:
   Stack=3, Locals=3, Args_size=2
   0:	aload_0
   1:	getstatic	#92; //Field java/lang/Integer.TYPE:Ljava/lang/Class;
   4:	invokestatic	#117; //Method copyArrayGrow1:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
   7:	checkcast	#16; //class "[I"
   10:	astore_2
   11:	aload_2
   12:	aload_2
   13:	arraylength
   14:	iconst_1
   15:	isub
   16:	iload_1
   17:	iastore
   18:	aload_2
   19:	areturn
  LineNumberTable: 
   line 3317: 0
   line 3318: 11
   line 3319: 18

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      20      0    array       [I
   0      20      1    element       I
   11      9      2    newArray       [I


public static int[] add(int[], int, int);
  Code:
   Stack=5, Locals=3, Args_size=3
   0:	aload_0
   1:	iload_1
   2:	new	#30; //class java/lang/Integer
   5:	dup
   6:	iload_2
   7:	invokespecial	#55; //Method java/lang/Integer."<init>":(I)V
   10:	getstatic	#92; //Field java/lang/Integer.TYPE:Ljava/lang/Class;
   13:	invokestatic	#95; //Method add:(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
   16:	checkcast	#16; //class "[I"
   19:	areturn
  LineNumberTable: 
   line 3590: 0

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      20      0    array       [I
   0      20      1    index       I
   0      20      2    element       I


public static long[] add(long[], int, long);
  Code:
   Stack=6, Locals=4, Args_size=3
   0:	aload_0
   1:	iload_1
   2:	new	#31; //class java/lang/Long
   5:	dup
   6:	lload_2
   7:	invokespecial	#57; //Method java/lang/Long."<init>":(J)V
   10:	getstatic	#93; //Field java/lang/Long.TYPE:Ljava/lang/Class;
   13:	invokestatic	#95; //Method add:(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
   16:	checkcast	#17; //class "[J"
   19:	areturn
  LineNumberTable: 
   line 3621: 0

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      20      0    array       [J
   0      20      1    index       I
   0      20      2    element       J


public static long[] add(long[], long);
  Code:
   Stack=4, Locals=4, Args_size=2
   0:	aload_0
   1:	getstatic	#93; //Field java/lang/Long.TYPE:Ljava/lang/Class;
   4:	invokestatic	#117; //Method copyArrayGrow1:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
   7:	checkcast	#17; //class "[J"
   10:	astore_3
   11:	aload_3
   12:	aload_3
   13:	arraylength
   14:	iconst_1
   15:	isub
   16:	lload_1
   17:	lastore
   18:	aload_3
   19:	areturn
  LineNumberTable: 
   line 3344: 0
   line 3345: 11
   line 3346: 18

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      20      0    array       [J
   0      20      1    element       J
   11      9      3    newArray       [J


public static java.lang.Object[] add(java.lang.Object[], int, java.lang.Object);
  Code:
   Stack=4, Locals=4, Args_size=3
   0:	aconst_null
   1:	astore_3
   2:	aload_0
   3:	ifnull	17
   6:	aload_0
   7:	invokevirtual	#123; //Method java/lang/Object.getClass:()Ljava/lang/Class;
   10:	invokevirtual	#124; //Method java/lang/Class.getComponentType:()Ljava/lang/Class;
   13:	astore_3
   14:	goto	38
   17:	aload_2
   18:	ifnull	29
   21:	aload_2
   22:	invokevirtual	#123; //Method java/lang/Object.getClass:()Ljava/lang/Class;
   25:	astore_3
   26:	goto	38
   29:	iconst_1
   30:	anewarray	#33; //class java/lang/Object
   33:	dup
   34:	iconst_0
   35:	aconst_null
   36:	aastore
   37:	areturn
   38:	aload_0
   39:	iload_1
   40:	aload_2
   41:	aload_3
   42:	invokestatic	#95; //Method add:(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
   45:	checkcast	#18; //class "[Ljava/lang/Object;"
   48:	areturn
  LineNumberTable: 
   line 3425: 0
   line 3426: 2
   line 3427: 6
   line 3426: 14
   line 3429: 17
   line 3430: 21
   line 3429: 26
   line 3432: 29
   line 3434: 38

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      49      0    array       [Ljava/lang/Object;
   0      49      1    index       I
   0      49      2    element       Ljava/lang/Object;
